Key;English;Spanish;German;Polish;French;Italian;Swedish;Czech;Hungarian;Dutch;Portuguese;Russian;Finnish;
PROV3249;East Sinai;x;
PROV3250;Sakakah;x;
PROV3251;Al-Qa'Im;x;
PROV3252;Altenburg;x;
PROV3253;Reuss;x;
PROV3254;Schwarzburg;x;
PROV3255;Coburg;x;
PROV3256;Ceuta;x;
PROV641;Pest;x;
PROV1523;Xiangyang;x;
PROV1542;Xuzhou;x;
african_protectorate_casus_belli_annex;Scramble for Africa - Annex;x;
african_protectorate_casus_belli_annex_desc;Establish a friendly protectorate in Africa;x;
african_protectorate_casus_belli_annex_setup;Establish a friendly protectorate in Africa to expand our colonial territory in the continent;x;
african_protectorate_casus_belli_annex_short;Annex $RECIPIENT$;x;
african_protectorate_casus_belli_state;Scramble for Africa - State;x;
african_protectorate_casus_belli_state_desc;Demand a state of an uncivilized nation;x;
african_protectorate_casus_belli_state_setup;Demand a state of an uncivilized nation of Africa for a dream of our leader;x;
african_protectorate_casus_belli_state_short;Demand $STATE$;x;
demand_concession_LG;Demand Concession;x;
demand_concession_LG_desc;Demand a state of an uncivilized nation;x;
demand_concession_LG_setup;Demand a state of an uncivilized nation of Africa for a dream of our leader;x;
demand_concession_LG_short;Demand $STATE$;x;
imperialism_expansion;Imperialism - Demand State;x;
imperialism_expansion_desc;Establish friendly outposts on a uncivilized country;x;
imperialism_expansion_setup;Demand a states over an uncivilized country to expand our influence;x;
imperialism_expansion_short;Demand $STATE$;x;
acquire_all_core;Acquire All Cores;x;
acquire_all_core_desc;Retake all province with our population;x;
acquire_all_core_setup;Retake all province with our population and restore the order in the country;x;
acquire_all_core_short;Aquire All Cores;x;
NORMAL_WAR_TAKE_ALL_CORE_NAME;$FIRST$ Restoration;x;
AGRESSION_WAR_TAKE_ALL_CORE_NAME;$FIRST$ Restoration;x;
AGRESSION_WAR_PUPPET_NAME;$FIRST$-$SECOND$ Control War;x;
crimean_war_cb;Crimean Reparations;x;
crimean_war_cb_desc;Demand Cash Reparations from a Country;x;
crimean_war_cb_setup;Demand War Reparations;x;
crimean_war_cb_short;Demand Country Reparations;x;
NORMAL_CRIMEAN_WAR_NAME;The Crimean War;x;
AGRESSION_CRIMEAN_WAR_NAME;The Crimean War;x;
NORMAL_WAR_RESTORE_ORDER_NAME_HOL_SCH;The War of Duchies;x;
AGRESSION_WAR_RESTORE_ORDER_NAME_HOL_SCH;The War of Duchies;x;
NORMAL_CIVIL_WAR_NAME_AUS_HUN;Hungarian Revolt;x;
AGGRESION_CIVIL_WAR_NAME_AUS_HUN;Hungarian Revolt;x;
crimean_war_intervention_cb;Crimean Reparations;x;
crimean_war_intervention_cb_desc;Demand Reparations;x;
crimean_war_intervention_cb_setup;Demand Reparations;x;
crimean_war_intervention_cb_short;Demand Reparations;x;
NORMAL_CRIMEAN_INNTERVENTION_NAME;$COUNTRY_ADJ$ Intervention in the Crimean War;x;
AGRESSION_CRIMEAN_INNTERVENTION_NAME;$COUNTRY_ADJ$ Intervention in the Crimean War;x;
demand_treaty_port_cb;Punitive Expedition;x;
demand_treaty_port_cb_desc;Negotiate an unequal treaty;x;
demand_treaty_port_cb_setup;Demand a strategic port of $RECIPIENT$ and negotiate a unequal treaty with them;x;
demand_treaty_port_cb_short;Negotiate an unequal treaty;x;
demand_african_treaty_port_cb;Demand Trade Port;x;
demand_african_treaty_port_cb_desc;Demand a port of an uncivilized Country and sphere it;x;
demand_african_treaty_port_cb_setup;Demand a port of $RECIPIENT$;x;
demand_african_treaty_port_cb_short;Demand a trade port in $RECIPIENT$;x;
remove_cores_in_state_cb;Remove Cores in State;x;
remove_cores_in_state_cb_desc;Remove all enemy cores in an enemy state;x;
remove_cores_in_state_cb_setup;Remove all enemy cores in an enemy state;x;
remove_cores_in_state_cb_short;Remove all enemy state cores;x;
dismantle_empire_normal;Dismatle Empire;x;
dismantle_empire_normal_desc;Dismatle an entire empire and liberate all countries in dominion;x;
dismantle_empire_normal_setup;Dismatle an entire empire and liberation of sub-countries;x;
dismantle_empire_normal_short;Dismatle $RECIPIENT$;x;
small_conquest;Small Conquest;x;
small_conquest_desc;Annex a small country or an uncivilized small nation;x;
small_conquest_setup;Annex $RECIPIENT$;x;
small_conquest_short;Annex $RECIPIENT$;x;
liberate_allied_cores;Liberate Allied Cores;x;
liberate_allied_cores_desc;Give some allied cores to your ally;x;
liberate_allied_cores_setup;Conquer allied land and giving it to their ancient owner;x;
liberate_allied_cores_short;Return $STATE$;x;
carlist_puppet_expansion;Carlism - Puppet;x;
carlist_puppet_expansion_desc;Remake an old puppet and expand the carlism;x;
carlist_puppet_expansion_setup;Make a puppet in the ancient Spanish Empire territories;x;
